Module	Section	Sample Name	Source
bcbio	all_sections	ct4	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/multiqc/report/metrics/ct4_bcbio.txt
bcbio	all_sections	ct5	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/multiqc/report/metrics/ct5_bcbio.txt
bcbio	all_sections	ct6	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/multiqc/report/metrics/ct6_bcbio.txt
bcbio	all_sections	ct7	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/multiqc/report/metrics/ct7_bcbio.txt
bcbio	all_sections	ct1	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/multiqc/report/metrics/ct1_bcbio.txt
bcbio	all_sections	ct2	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/multiqc/report/metrics/ct2_bcbio.txt
bcbio	all_sections	ct3	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/multiqc/report/metrics/ct3_bcbio.txt
bcbio	all_sections	cc5	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/multiqc/report/metrics/cc5_bcbio.txt
bcbio	all_sections	cc4	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/multiqc/report/metrics/cc4_bcbio.txt
bcbio	all_sections	cc7	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/multiqc/report/metrics/cc7_bcbio.txt
bcbio	all_sections	cc6	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/multiqc/report/metrics/cc6_bcbio.txt
bcbio	all_sections	cc1	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/multiqc/report/metrics/cc1_bcbio.txt
bcbio	all_sections	cc3	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/multiqc/report/metrics/cc3_bcbio.txt
bcbio	all_sections	cc2	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/multiqc/report/metrics/cc2_bcbio.txt
bcbio	all_sections	pt7	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/multiqc/report/metrics/pt7_bcbio.txt
bcbio	all_sections	pt6	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/multiqc/report/metrics/pt6_bcbio.txt
bcbio	all_sections	pt5	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/multiqc/report/metrics/pt5_bcbio.txt
bcbio	all_sections	pt4	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/multiqc/report/metrics/pt4_bcbio.txt
bcbio	all_sections	pt3	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/multiqc/report/metrics/pt3_bcbio.txt
bcbio	all_sections	pt2	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/multiqc/report/metrics/pt2_bcbio.txt
bcbio	all_sections	pt1	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/multiqc/report/metrics/pt1_bcbio.txt
bcbio	all_sections	pc2	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/multiqc/report/metrics/pc2_bcbio.txt
bcbio	all_sections	pc3	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/multiqc/report/metrics/pc3_bcbio.txt
bcbio	all_sections	pc1	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/multiqc/report/metrics/pc1_bcbio.txt
bcbio	all_sections	pc6	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/multiqc/report/metrics/pc6_bcbio.txt
bcbio	all_sections	pc7	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/multiqc/report/metrics/pc7_bcbio.txt
bcbio	all_sections	pc4	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/multiqc/report/metrics/pc4_bcbio.txt
bcbio	all_sections	pc5	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/multiqc/report/metrics/pc5_bcbio.txt
FastQC	all_sections	ct4	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/ct4/fastqc/fastqc_data.txt
FastQC	all_sections	ct5	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/ct5/fastqc/fastqc_data.txt
FastQC	all_sections	ct6	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/ct6/fastqc/fastqc_data.txt
FastQC	all_sections	ct7	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/ct7/fastqc/fastqc_data.txt
FastQC	all_sections	ct1	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/ct1/fastqc/fastqc_data.txt
FastQC	all_sections	ct2	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/ct2/fastqc/fastqc_data.txt
FastQC	all_sections	ct3	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/ct3/fastqc/fastqc_data.txt
FastQC	all_sections	cc5	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/cc5/fastqc/fastqc_data.txt
FastQC	all_sections	cc4	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/cc4/fastqc/fastqc_data.txt
FastQC	all_sections	cc7	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/cc7/fastqc/fastqc_data.txt
FastQC	all_sections	cc6	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/cc6/fastqc/fastqc_data.txt
FastQC	all_sections	cc1	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/cc1/fastqc/fastqc_data.txt
